10.1002/er.1071,"power production with low CO2 emissions in district heating systems A( . Marben,y and S. Harvey Heat and Power Technology, Department of Chemcial",International Journal of Energy Research,The role of policy instruments for promoting combined heat and power production with low CO2 emissions in district heating systems,MARBEN
10.1111/sdi.12765,"persons on dialysis. J Clin Gastroenterol. 2008;42:1054‐1059. 14. Bickel M, Marben W, Betz C, et al. End Stage renal disease and dialysis in HIV",Seminars in Dialysis,ESRD patients coinfected with human immunodeficiency virus and Hepatitis C: Outcomes and management challenges,MARBEN
10.1007/BF01308301,"authors are indebted to Mrs. Judy Duenes, Mr. Larry Stokes, and Ms. Brenda Marben for their technical help and to Ms. Gaurdis Grube for her secretarial",Digestive Diseases and Sciences,Radiolabeled fiber,MARBEN
10.1577/1548-8446-24-3,can han-  ♦ Aquatic Education: Georgia Department of Natural Resonrces-Marben Public Fishing Area Project  dle. The Nebraska Fisheries Division  In,Fisheries,"Full Issue Article Volume 24, Issue 3",MARBEN
10.1002/fedr.4870481204,"zahlreich, kiirzer als die Blatter : 30. -. Tepalen 6 mm lang. Staubfilden 10. Marben 5. Achselhaare zahlreich, mitunter liinger als die Bliitter.",Repertorium novarum specierum regni vegetabilis,Die Portulacaceae Ostafrikas,MARBEN
10.1080/10426509608040479,"Crystal Chemistry"", Poznali- Kien, pp. 221-243 (1982). [37] H. Simonis, E. Marben, and E. Mermold. Be,: Dtsch. Chem. Ges., 38, 3981 (1905). [38]","Phosphorus, Sulfur, and Silicon and the Related Elements",ARYL THIOCARBAMOYLATIONS OF PHTHALIDES AND X-RAY STUDIES OF THREE REACTION PRODUCTS,MARBEN
10.1002/jcu.1870120914,"intervention.   694 CASE REPORT HAYASHI ET AL.  REFERENCES 1. Bachman AL, Sieman WB,Marben KL, et al: Lat- eral pharyngeal diverticulum. Radiology 91:600,",Journal of Clinical Ultrasound,Lateral Pharyngoesophageal Diverticulum. Simulating Thyroid Adenoma on Sonography,MARBEN
10.1002/ardp.18230050132,"e l m mtrbtigtn neacn @toft?, mcI4e in otrllbitbewn OtTanjen entbtdt marben Fnb, Wttt id, bier &ern iarammcitgefteat au cis nom @mien.;in",Archiv der Pharmazie,"Vierter Abschnitt. Arzneimittel aus dem organischen Reiche, als Rinden, Wurzeln, Kräuter, Blumen, Früchte u. s. w., im rohen Zustande und im zubereiteten, ihre Bestandtheile, Abstammung u. s. w.",MARBEN
10.1002/ardp.18290280114,Paum bemrrPt Iverbtn. 9Zan (elite ibn foglei4 i n ein marme8 Bab. Ed marben BenfpPnfler -awf bie %rttff geiegt unb fauementd mir Asa foetida,Archiv der Pharmazie,Vergiftung durch Belladonna.,MARBEN
10.1002/latj.201700002,"parameters on gap bridging and seam roughness Florian Albert, Philip Marben and Tom Graham  Remote laser welded fillet and I-seams at overlapped",Laser Technik Journal,Remote Laser Welding of Steel and Aluminum Alloys,MARBEN
10.1016/j.pedhc.2017.04.015,"16(7), 660-667. Bellin, M., Dicanno, B., Levey, E., Dosa, N., Roux, G., Marben, K., & Zabel, T. (2011). Interrelationships of sex, level of",Journal of Pediatric Health Care,Developing a Transition Care Coordination Program for Youth With Spina Bifida,MARBEN
10.1111/hiv.12038,"Medicine (2013), 14, 503–508   508 L Ryom et al.  References 1 Bickel M, Marben W, Betz C et al. End-stage renal disease and dialysis in HIV-positive",HIV Medicine,"Advanced chronic kidney disease, end-stage renal disease and renal death among HIV-positive individuals in Europe",MARBEN
10.1007/BF01843224,"~erminberte~ Mtt milrbe,  ~e(t~inbe, mefd)e get ttnr bet I. |  ~ r e madgen marben.  ~a~ ~3ua~enDo[8bient in bet &etupt~'a/~e~ttr g{n~ertigung~on",European Journal of Forest Research,Eine forstliche Studienreise nach Dänemark,MARBEN
10.1080/14656566.2019.1612364,"of antiretroviral therapy. Kidney Int. 2014;86:259–265. 32. Bickel M, Marben W, Betz C, et al. End-stage renal disease and dialysis in HIV-positive",Expert Opinion on Pharmacotherapy,Pharmacotherapeutic management of HIV in transplant patients,MARBEN
10.1016/0010-4655(88)90119-1,"Communications Group at CERN, using a portable software package called OSIAM, from Marben Informatique. The actual use may be directly through the Transport",Computer Physics Communications,Local Area Networks for microcomputers,MARBEN
10.1002/ardp.18310370207,6 p u r cis 15 *    - -aag  f d i f a n g t tm Uebtrf4ufj attfebt. QS marben babtlt4 I Oran ~ P l f i r I t c r rfobfcnfaitrt Bittcrcrbe trbaltcn,Archiv der Pharmazie,Chemische Untersuchung des Wassers der Quelle.,MARBEN
10.1111/j.1469-7793.1997.375bk.x,"may involve changes in membrane conductance(s). In cardiac myofibres, Marben & Tsien (1982) showed that following strophanthidin application,",The Journal of Physiology,The electrogenic effects of Na + -K + -ATPase in rat auditory thalamus,MARBEN
10.1111/fme.12315,"traffic and fishing effort at a PFA in middle Georgia, USA, is summarised.  Marben PFA is a mosaic of 22 small (<40 ha) impoundments distributed",Fisheries Management and Ecology,Efficacy of a passive use-estimation system for estimating fishing effort on a multi-lake fishery,MARBEN
10.1007/BF01942684,"Abschnitt des Lappens zwei weitere, ganz kleine, schieferige, strahlige 2~marben. Augerdem in der rechten Spitze eine h6chstens 4: rnm dicke,",Virchows Archiv für Pathologische Anatomie und Physiologie und für Klinische Medizin,Über Lipoidgranulomatose,MARBEN
10.1111/j.1463-6395.1947.tb00023.x,"ithe medletrer, the badger, the nine-bandied arlmadi~llo,the stoat, the marben anid the fur seal, the fnee 7 esicle stage is of cansdiderablie",Acta Zoologica,"THE PHYSIOLOGY OF REPRODUCTION IN MINK (MUSTELA VISON, SCHREB.) WITH SPECIAL REFERENCE TO DELAYED IMPLANTATION",MARBEN
10.1111/hiv.12249,"end-stage renal failure in the UK. AIDS 2009; 23: 2517–2521. 21 Bickel M, Marben W, Betz C et al. End-stage renal disease and dialysis in HIV-positive",HIV Medicine,Monitoring of kidney function in HIV-positive patients,MARBEN
10.1080/03014223.2006.9517808,"38A; GS14934, T20/f30, 3 pr). Waipipian: E bank Patea River alongside Marben Road, 5 km upstream from Ball Road bridge, c. 25 km N of Patea,",Journal of the Royal Society of New Zealand,Marine Mollusca of oxygen isotope stages of the last 2 million years in New Zealand. Part 2. Biostratigraphically useful and new Pliocene to recent bivalves,MARBEN
10.1016/0010-4655(87)90143-3,"implementation in a portable form ~, which * The OSIAMC product marketed by MARBEN INFOR- MATIQUE in Europe and by OMNICOM in the USA.  will be",Computer Physics Communications,Two years of real progress in European HEP networking: A CERN perspective,MARBEN
10.1007/BF01842710,"~r/iftiger unb mibeffianb~fii~iger gegen ben ~tnfIug bet ~iitte  roerben marben. ~a~ intenfi~ere ~uftrete~ bet ~fttte murbe abet ~oon  ,~@r SU",European Journal of Forest Research,Die erfolgreiche Bekämpfung der Kiefernschütte,MARBEN
10.1002/cbic.200900768,"1995, 163, 80 – 86. [20] D. Atar, P. H. Backx, M. M. Appel, W. D. Gao, E. Marben, J. Biol. Chem. 1995, 270, 2473 – 2477.  [21] M. Ayaz, B. Turan,",ChemBioChem,The High ZnII Affinity of the Tetracysteine Tag Affects Its Fluorescent Labeling with Biarsenicals,MARBEN
10.1002/ardp.18240070202,"natlidjsn JSrften erfdjrinenbc 3eitfdjcift unfere Pejcr aufmcrffam ju marben, tueldje ichon ber %ame bcd attei)rten Qcrrn Jjorau6gtberd bialdngli@",Archiv der Pharmazie,Erste Abtheilung. Vereinszeitung.,MARBEN
10.1002/ardp.18511170224,"lbnco r s c h t gern rIr Erarta ooeatgeltlich Mcbwsireo, w i e Sie er sit marben brbcn, urn darch den gewObnlichen Mehlhrndel m r h r ale ( 5",Archiv der Pharmazie,Revalenta arabica. die Quintessenz aller Heilmittel,MARBEN
10.1111/ajt.13922,"retrospective study. Adv Perit Dial 2005; 21: 159–163. 23. Bickel M, Marben W, Betz C, et al. End-stage renal disease and dialysis in HIV-positive",American Journal of Transplantation,Increased Mortality and Graft Loss With Kidney Retransplantation Among Human Immunodeficiency Virus (HIV)-Infected Recipients,MARBEN
10.1007/BF02057813,"ether tliichtigen Gemse an den Zinnen der Wand, um ein Sliikchen des marben Kalkgesteines zu .liisen. Dieses reisst dann'oft gri)ssere Bliicke",Oesterreichisches Botanisches Wochenblatt,"Uber die seltenen phanerogamischen Pflanzen, welche wildwachsend in Kärnthen verkommen",MARBEN
10.1080/14999013.2018.1552634,"libertad. [Criminal law, neuroscience and freedom]. Asuncion, Paraguay: Marben. ÃBalcarce, F. (2014a). Derecho penal y neurociencia: Aproximaciones",International Journal of Forensic Mental Health,Neurolaw in Latin America: Current Status and Challenges,MARBEN
10.1002/glia.440070114,(second cycle. brown). Darkly stained T4 positive lymphocytes can bc seen marbenating along selective collagen type 1V positive postcapillary,Glia,Microglia in degenerative neurological disease,MARBEN
10.1016/0010-4655(89)90264-6,"transport service) provides this in the VAX systems, and the porting of the Marben OSIAM software (which has been purchased by DD/ CERN) provides",Computer Physics Communications,Online communications in the delphi experiment,MARBEN
10.1111/j.1365-2214.2011.01299.x,"778–789.  Bellin, M. H., Dicianno, B. E., Levey, E., Dosa, N., Roux, G., Marben, K. & Zabel, T. A. (2011) Interrelationships of sex, level of","Child: Care, Health and Development","Self-management, preventable conditions and assessment of care among young adults with myelomeningocele",MARBEN
10.1113/jphysiol.1987.sp016624,"allow for comparison of these values with others found in the literature (Marben et al. 1980; Lee et al. 1980a; Sheu & Fozzard, 1982; Chapman",The Journal of Physiology,Intracellular sodium-calcium dissociation in early contractile failure in hypoxic ferret papillary muscles.,MARBEN
10.1016/0002-9378(78)90395-2,"response.  Margaret A. Leversha  Cytogenetics Laboratories  Royal Women’s Hospital  Marben R. Susman  Royal Children’s Hospital  Melbourne, Victoria, 3052  Australia  REFERENCES 1.",American Journal of Obstetrics and Gynecology,Reply to Ms. Leversha and Ms. Susman,MARBEN
10.1007/s00418-003-0554-z,"adenocarcinoma. Hum Pathol 25:678–683 Rieder H, Sommerlad C, Mehraein Y, Giersberg, Marben K, Rehder H (2002) Formalin-fixed and paraffin-embedded tissue",Histochemistry and Cell Biology,Detection of HER2/neu gene amplification in archival paraffin-embedded breast cancer tissues by fluorescence in situ hybridization,MARBEN
10.1080/00837792.1993.10670564,E. Levier B. Longo S. Lutter C. Magnier Mailho A. Malladra V. Mancini Marben E. Marcialis G. Marklund Mariani Martini J. Marton Masson N.,Webbia,L'Herbarium Centrale Italicum e le altre collezioni botaniche fiorentine/The Herbarium Centrale Italicum and the other Florentine botanical collections,MARBEN
10.1080/10598650.2000.11510416,"York: E. P. Dutton, Ig6I), p. x. 2I. Ester Schaler Buchholz and Heidi Marben, ""Neonatal Temperament, Maternal Interaction, and the Need for",Journal of Museum Education,Echoes of Quietude: Alonetimes in Museums,MARBEN
10.1002/ardp.18230040209,"dt)sIid,e art unternebmen IltoUtcn, unb qeim Ungabe beflhtigt finben marben.",Archiv der Pharmazie,Der versüßte Salpetergeist,MARBEN
10.1007/BF01324743,"Health Service, The authors are grateful to ~IudithA. Duenes, Brenda A. Marben, Larry R. Stokes, and Richard Tucker for their excellent technical",Digestive Diseases and Sciences,Control of human postprandial pancreatic exocrine secretion,MARBEN
10.1111/j.1365-2214.2011.01329.x,"10.1093/jpepsy/jsp094.  Bellin, M. H., Dicianno, B. E., Levey, E., Dosa, N., Roux, G., Marben, K. & Zabel, T. A. (2011) Interrelationships of sex, level of","Child: Care, Health and Development",Transition in young adults with spina bifida: a qualitative study,MARBEN
10.1007/BF02605065,"mie e# aug in bet ~tatur bet ~age Iiegt. ~ie gro~ hie ~mij@enr~iume ge° marben mSten, menn bet ~eteirt feine 9~rme ~o~enbg artf bag rtSrbli~e",Monaftchrift für das Forlt= und Jagdwelen,"Bericht über die 14te Berfammlung füddcutfcher Jorftwirthe zu Badeit am 12., 13., 14. und 15. Mai 1857",MARBEN
10.1002/cber.19110440103,vorgefiihrten Aufnahmen sind von dem Wissenschaftlichen Hillsrrheiter Hrn. Dr. Marben mit groBem Geschick ausgefbhrt worden. Questioned Documents by,Berichte der deutschen chemischen Gesellschaft,Über neuere Fortschritte auf dem Gebiete der forensischen Chemie,MARBEN
10.1002/ardp.18280240209,"u n f pbn I burQ )13ittermanbelmalfer getdbtete G rbrenr  pfllinj&en, marben mob1 abgetunfden 24 Gtunben mit S e i n r geifZ mucerirt ; bur@",Archiv der Pharmazie,Ueber die Wirkung der Blausäure auf Pflanzen,MARBEN
10.1002/ardp.18230040210,"dt)sIid,e art unternebmen IltoUtcn, unb qeim Ungabe beflhtigt finben marben.     - -260 $rdttrntlrc!f5 auf%cchnuriq ber Efiqfdure feIblf,",Archiv der Pharmazie,"Bemerkung über die essig- und bernsteinsaure Ammoniakflüssigkeit und einiger andern kohlen- und wasserstoffhaltigen Säuren in ihren neutralen Verbindungen mit dem Ammoniak, hinsichtlich ihres Verhaltens beim Einflusse des Lichtes",MARBEN
10.1016/0002-9378(78)90394-0,"response.  Margaret A. Leversha  Cytogenetics Laboratories  Royal Women’s Hospital  Marben R. Susman  Royal Children’s Hospital  Melbourne, Victoria, 3052  Australia  REFERENCES 1.",American Journal of Obstetrics and Gynecology,Chromosomes in miscarriage,MARBEN
10.1111/j.1468-1293.2012.01045.x,"from a long-term cohort study with a follow-up of 22 years M Bickel,1 W Marben,2 C Betz,2 P Khaykin,1 C Stephan,1 P Gute,3 A Haberl,1 G Knecht,4",HIV Medicine,End-stage renal disease and dialysis in HIV-positive patients: observations from a long-term cohort study with a follow-up of 22 years,MARBEN
10.1007/BF01773182,fiir hie i~)nen iibedieferten  mageren &o[gbdt/inbe bieten te6nnten.  |  marben abet aug drier egtenfi~en ~a[bmirti/~aft  ni~t nu~ ben ~u~iinftigen,European Journal of Forest Research,Die Bewertung des landwirtschaftlich und des forstwirtschaftlich benuzten Bodens,MARBEN
10.1002/dmr.5610080302,"kinase by hyper- insulinism. J Biol Chem 266: 15136-15143, 1989. 192. Marben SL, Barr V, and Roth J: Hyperinsulinemia in transgenic mice leads",Diabetes / Metabolism Reviews,Animal models of non-insulin-dependent diabetes,MARBEN
10.1007/s11904-019-00440-x,"in replacement therapy. Nefrologia. 2015;35(5):457–64. 14. Bickel M, Marben W, Betz C, Khaykin P, Stephan C, Gute P, et al. End-stage renal",Current HIV/AIDS Reports,"Solid Organ Transplantation in HIV-Infected Recipients: History, Progress, and Frontiers",MARBEN
10.1002/jmv.24353,"HIVinfected veterans. J Acquir Immun Deﬁc Syndr 67:145–152. Bickel M, Marben W, Betz C, Khaykin P, Stephan C, Gute P, Haberl A, Knecht G,",Journal of Medical Virology,Hepatitis C virus increases the risk of kidney disease among HIV-positive patients: Systematic review and meta-analysis,MARBEN
10.1016/j.bjid.2018.05.001,"adults in North America. Clin Infect Dis. 2015;60:941–9. 25. Bickel M, Marben W, Betz C, et al. End-stage renal disease and dialysis in HIV-positive",The Brazilian Journal of Infectious Diseases,Prevalence and risk factors of mild chronic renal failure in HIV-infected patients: influence of female gender and antiretroviral therapy,MARBEN
10.1111/dmcn.12888,"Majnemer, A, C6 Majsak, M, A3 Malandraki, G, SP23, F6 Maltais, D, C6, K4 Marben, C, C5 Marben, K, C5 Marks, W, SP4 Marks,",Developmental Medicine & Child Neurology,Author Index,MARBEN
10.1111/sdi.12615,"adults in North America. Clin Infect Dis. 2015;60:941–949. 12. Bickel M, Marben W, Betz C, et al. End-stage renal disease and dialysis in HIV-positive",Seminars in Dialysis,HIV in the dialysis population: Current issues and future directions,MARBEN
10.1577/1548-8446-31-3,"WWW.FISHERIES.ORG   us/pdf/jobinfo/stateapp. pdf. Send application do J o e Slaughter, 2425 Marben Farm Road, Mansfield GA 30055; [email]. Project",Fisheries,"Full Issue Article Volume 31, Issue 3",MARBEN
10.1007/BF01842690,"be=  Dnberert ~irticba~t~orlc~riften ~ort bee ~e~iSrbe ~u betei[en {eirt marben,  tmb flit bieie {cmn hie .~erct5~e}ung in dne niebere ~a[bgrunbrteuer=  tEage",European Journal of Forest Research,Der österreichische Forstkongreß,MARBEN
10.1002/ardp.18511160131,"Stuck  in1 Durchschnitte, wodurch sich Jeder eine sicliere Berechnung marben  kann, und wenn die Iferren Yharmaceuten Alles bei mir bestelten,  sich",Archiv der Pharmazie,Allgemeiner Anzeiger,MARBEN
10.1002/cpt.1709,"Valencia, Spain. *Correspondence: Marcos A. Martinez-Banaclocha (martinez_ [email]) Linked article: This article is linked to Response to",Clinical Pharmacology & Therapeutics,Potential Role of N‐Acetyl‐Cysteine in the Cysteine Proteome in Parkinson's Disease?,MARBEN
10.1007/BF01773185,"ctBer bent dnen ober anberen  ~irtf/Daft~rat ~ctum genilgere bdannt Mn marben. -- @rtb[i/~ at~er  roar~e, ie[Bft menn bider ~ber iener ~trt~d)aftgr~t",European Journal of Forest Research,Forstlich Organisatorisches aus Hessen,MARBEN
10.1007/BF01773183,fiir hie i~)nen iibedieferten  mageren &o[gbdt/inbe bieten te6nnten.  |  marben abet aug drier egtenfi~en ~a[bmirti/~aft  ni~t nu~ ben ~u~iinftigen,European Journal of Forest Research,Nochmals die dänische Buchenbestandspflege,MARBEN
10.1016/0002-9378(78)90396-4,"response.  Margaret A. Leversha  Cytogenetics Laboratories  Royal Women’s Hospital  Marben R. Susman  Royal Children’s Hospital  Melbourne, Victoria, 3052  Australia  REFERENCES 1.",American Journal of Obstetrics and Gynecology,Effect of antihypertensive therapy on the fetus,MARBEN
10.1080/02690055.2015.1071067,"আমি ছোট, দয়া করে আমাকে মারবেন না; Ostaad, ami chhoto, doya koray amakay marben na]. One everyday aphorism packs a double entendre where its",Wasafiri,Learning to Read the Signs,MARBEN
10.1007/BF02111718,"schmal. 0berfl~iche ]eicht uneben. Kapsel adh~r. Oberfl~che zeig~ einige Marben. Rinde etwas verschmii- left.  1907, Nr. 589, W., 78 J., m. Pneumonia",Virchows Archiv für Pathologische Anatomie und Physiologie und für Klinische Medizin,Über chronische Nephritis und ihre Beziehung zur Arteriosklerose,MARBEN
10.1002/latj.201790003,"Remote Laser Welding of Steel and Aluminum Alloys Florian Albert, Philip Marben and Tom Graham Remote laser welded fillet and I-seams at overlapped",Laser Technik Journal,Content: Laser Technik Journal 1/2017,MARBEN
10.1111/sdi.12759,"HIV‐related factors. Am J Kidney Dis. 2012;59(5):628‐635. 99. Bickel M, Marben W, Betz C, et al. End‐stage renal disease and dialysis in HIV‐positive",Seminars in Dialysis,The association of hepatitis C infection with the onset of CKD and progression into ESRD,MARBEN
10.1007/BF00682613,"Hornhautrfiekfl~tche des reehtoit Auges. Zarte, ex~zentriseh oben liegende Parenchy~marben mit m~tltiplen feinen Aufrollurtgen der 1Kembrana Descemeti im",Albrecht von Graefes Archiv f�r Ophthalmologie Vereinigt mit Archiv f�r Augenheilkunde,Experimentelle und klinische Befunde nach Verletzungen der Hornhautr�ckfl�che,MARBEN
10.1002/asna.18360130202,"eiaer meiiier geschicktestcn Scliiiler, rlas Azimut einer der beidell MarBen, ehenfalls in 12 SPtzen, \TO in jellem ,Saize theils nach cler",Astronomische Nachrichten,Zweiter Bericht über die Anlegung einer Hauptsternwarte für Russland bei der Kaiserlichen Academie der Wissenschaften in St. Petersburg,MARBEN
